Week,sustainable fashion: (United States),fast fashion: (United States)
11/8/2020,7,26
11/15/2020,7,29
11/22/2020,7,33
11/29/2020,5,35
12/6/2020,7,25
12/13/2020,5,21
12/20/2020,3,15
12/27/2020,4,23
1/3/2021,3,19
1/10/2021,5,23
1/17/2021,4,23
1/24/2021,6,24
1/31/2021,5,28
2/7/2021,5,24
2/14/2021,5,24
2/21/2021,6,26
2/28/2021,6,26
3/7/2021,5,27
3/14/2021,5,26
3/21/2021,5,27
3/28/2021,6,24
4/4/2021,6,28
4/11/2021,7,26
4/18/2021,8,34
4/25/2021,6,28
5/2/2021,5,27
5/9/2021,6,26
5/16/2021,5,22
5/23/2021,5,23
5/30/2021,6,22
6/6/2021,4,20
6/13/2021,5,21
6/20/2021,5,21
6/27/2021,5,26
7/4/2021,5,20
7/11/2021,5,24
7/18/2021,5,22
7/25/2021,5,22
8/1/2021,5,29
8/8/2021,6,34
8/15/2021,4,25
8/22/2021,4,23
8/29/2021,5,24
9/5/2021,6,25
9/12/2021,6,29
9/19/2021,7,28
9/26/2021,6,31
10/3/2021,7,30
10/10/2021,8,33
10/17/2021,6,30
10/24/2021,7,28
10/31/2021,7,29
11/7/2021,7,34
11/14/2021,8,38
11/21/2021,5,31
11/28/2021,8,33
12/5/2021,7,32
12/12/2021,5,29
12/19/2021,3,22
12/26/2021,4,23
1/2/2022,6,27
1/9/2022,6,30
1/16/2022,6,28
1/23/2022,8,34
1/30/2022,8,31
2/6/2022,7,37
2/13/2022,8,38
2/20/2022,7,36
2/27/2022,8,39
3/6/2022,8,38
3/13/2022,6,35
3/20/2022,7,38
3/27/2022,8,48
4/3/2022,9,58
4/10/2022,10,53
4/17/2022,12,67
4/24/2022,11,63
5/1/2022,10,47
5/8/2022,7,47
5/15/2022,8,41
5/22/2022,7,37
5/29/2022,6,38
6/5/2022,7,34
6/12/2022,7,30
6/19/2022,5,29
6/26/2022,6,25
7/3/2022,6,31
7/10/2022,6,31
7/17/2022,8,29
7/24/2022,7,26
7/31/2022,7,27
8/7/2022,6,24
8/14/2022,6,30
8/21/2022,6,27
8/28/2022,8,27
9/4/2022,7,30
9/11/2022,8,37
9/18/2022,8,36
9/25/2022,8,36
10/2/2022,9,37
10/9/2022,8,33
10/16/2022,9,43
10/23/2022,9,37
10/30/2022,9,40
11/6/2022,8,44
11/13/2022,9,46
11/20/2022,6,36
11/27/2022,10,49
12/4/2022,8,50
12/11/2022,7,37
12/18/2022,4,24
12/25/2022,5,24
1/1/2023,6,25
1/8/2023,6,31
1/15/2023,7,33
1/22/2023,8,37
1/29/2023,7,39
2/5/2023,8,43
2/12/2023,8,43
2/19/2023,9,40
2/26/2023,8,46
3/5/2023,9,41
3/12/2023,7,38
3/19/2023,8,46
3/26/2023,6,40
4/2/2023,9,41
4/9/2023,7,48
4/16/2023,11,50
4/23/2023,10,55
4/30/2023,9,49
5/7/2023,8,41
5/14/2023,7,42
5/21/2023,7,39
5/28/2023,6,37
6/4/2023,5,31
6/11/2023,5,28
6/18/2023,5,27
6/25/2023,5,32
7/2/2023,5,29
7/9/2023,5,31
7/16/2023,6,29
7/23/2023,6,34
7/30/2023,5,28
8/6/2023,6,26
8/13/2023,6,24
8/20/2023,4,23
8/27/2023,4,28
9/3/2023,6,34
9/10/2023,8,36
9/17/2023,8,37
9/24/2023,9,38
10/1/2023,8,36
10/8/2023,8,35
10/15/2023,8,59
10/22/2023,8,38
10/29/2023,8,38
11/5/2023,8,41
11/12/2023,7,44
11/19/2023,6,35
11/26/2023,10,52
12/3/2023,9,52
12/10/2023,7,40
12/17/2023,5,29
12/24/2023,4,23
12/31/2023,5,28
1/7/2024,5,31
1/14/2024,6,33
1/21/2024,7,39
1/28/2024,8,41
2/4/2024,8,38
2/11/2024,8,38
2/18/2024,6,38
2/25/2024,9,40
3/3/2024,7,39
3/10/2024,7,40
3/17/2024,8,39
3/24/2024,8,36
3/31/2024,7,43
4/7/2024,9,100
4/14/2024,8,68
4/21/2024,10,63
4/28/2024,9,55
5/5/2024,6,45
5/12/2024,5,42
5/19/2024,6,48
5/26/2024,4,42
6/2/2024,6,37
6/9/2024,6,32
6/16/2024,5,28
6/23/2024,5,29
6/30/2024,3,27
7/7/2024,5,28
7/14/2024,4,30
7/21/2024,6,30
7/28/2024,4,28
8/4/2024,4,27
8/11/2024,4,30
8/18/2024,7,33
8/25/2024,6,34
9/1/2024,6,35
9/8/2024,6,35
9/15/2024,8,43
9/22/2024,10,44
9/29/2024,7,43
10/6/2024,9,40
10/13/2024,7,40
10/20/2024,9,46
10/27/2024,9,43
11/3/2024,9,40
11/10/2024,10,51
11/17/2024,11,47
11/24/2024,8,48
12/1/2024,11,62
12/8/2024,10,46
12/15/2024,7,36
12/22/2024,7,26
12/29/2024,6,30
1/5/2025,7,38
1/12/2025,7,45
1/19/2025,7,38
1/26/2025,7,41
2/2/2025,7,47
2/9/2025,8,43
2/16/2025,10,45
2/23/2025,9,44
3/2/2025,10,50
3/9/2025,8,44
3/16/2025,7,51
3/23/2025,9,47
3/30/2025,9,45
4/6/2025,9,53
4/13/2025,8,48
4/20/2025,10,53
4/27/2025,10,56
5/4/2025,9,52
5/11/2025,7,45
5/18/2025,7,45
5/25/2025,5,40
6/1/2025,7,36
6/8/2025,9,33
6/15/2025,10,30
6/22/2025,9,29
6/29/2025,6,29
7/6/2025,8,30
7/13/2025,9,34
7/20/2025,12,40
7/27/2025,17,45
8/3/2025,12,39
8/10/2025,12,36
8/17/2025,9,32
8/24/2025,8,31
8/31/2025,10,37
9/7/2025,8,35
9/14/2025,13,38
9/21/2025,17,44
9/28/2025,14,46
10/5/2025,13,43
10/12/2025,10,45
10/19/2025,11,47
10/26/2025,7,46
11/2/2025,8,45
11/9/2025,7,44
